   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 2.347204447E-01 2.338712359E-01 2.330561464E-01 2.322056948E-01 2.313201768E-01
 2.303997403E-01 2.294446708E-01 2.284550678E-01 2.274312988E-01 2.263735003E-01
 2.252821186E-01 2.241573413E-01 2.229996785E-01 2.218093809E-01 2.205870107E-01
 2.193328868E-01 2.180476149E-01 2.167315818E-01 2.153854321E-01 2.140096177E-01
 2.126048201E-01 2.111715528E-01 2.097105335E-01 2.082223339E-01 2.067077082E-01
 2.051672829E-01 2.036018483E-01 2.020120834E-01 2.003988142E-01 1.987627696E-01
 1.971048108E-01 1.954257145E-01 1.937263761E-01 1.920076182E-01 1.902703699E-01
 1.885154974E-01 1.867439628E-01 1.849566744E-01 1.831546264E-01 1.813387674E-01
 1.795101233E-01 1.776696813E-01 1.758184981E-01 1.739575984E-01 1.720880689E-01
 1.702109701E-01 1.683274183E-01 1.664385083E-01 1.645453852E-01 1.626491767E-01
 1.607510557E-01 1.588521812E-01 1.569537529E-01 1.550569592E-01 1.531630252E-01
 1.512731665E-01 1.493886315E-01 1.475106604E-01 1.456405226E-01 1.437794796E-01
 1.419288182E-01 1.400898172E-01 1.382637767E-01 1.364519876E-01 1.346557587E-01
 1.328763869E-01 1.311151836E-01 1.293734450E-01 1.276524787E-01 1.259535727E-01
 1.242780236E-01 1.226271037E-01 1.210020911E-01 1.194042351E-01 1.178347879E-01
 1.162949689E-01 1.147859984E-01 1.133090587E-01 1.118653330E-01 1.104559632E-01
 1.090820897E-01 1.077448080E-01 1.064452140E-01 1.051843560E-01 1.039632828E-01
 1.027829937E-01 1.016444894E-01 1.005487194E-01 9.949663569E-02 9.848913845E-02
 9.752713152E-02 9.661146681E-02 9.574300146E-02 9.492253887E-02 9.415088848E-02
 9.342880832E-02 9.275706207E-02 9.213636123E-02 9.156742523E-02 9.105092040E-02
 9.058752189E-02 9.017785239E-02 8.982254319E-02 8.952217380E-02 8.927733376E-02
 8.908855912E-02 8.895639748E-02 8.888134337E-02 8.886390375E-02 8.890453193E-02
 8.900369505E-02 8.916180601E-02 8.937929320E-02 8.965653004E-02 8.999390795E-02
 9.039176070E-02 9.085044240E-02 9.137025025E-02 9.195150151E-02 9.259445582E-02
 9.329939414E-02 9.406653670E-02 9.489612881E-02 9.578834987E-02 9.674340619E-02
 9.776143419E-02 9.884259725E-02 9.998698222E-02 1.011947023E-01 1.024657879E-01
 1.038002937E-01 1.051981820E-01 1.066594343E-01 1.081839320E-01 1.097715702E-01
 1.114221325E-01 1.131354080E-01 1.149110667E-01 1.167487742E-01 1.186480682E-01
 1.206084761E-01 1.226293893E-01 1.247101837E-01 1.268500962E-01 1.290483454E-01
 1.313040108E-01 1.336161562E-01 1.359837097E-01 1.384055894E-01 1.408805845E-01
 1.434074847E-01 1.459849573E-01 1.486116848E-01 1.512862344E-01 1.540072042E-01
 1.567730810E-01 1.595824017E-01 1.624335930E-01 1.653251495E-01 1.682554531E-01
 1.712229741E-01 1.742260602E-01 1.772631715E-01 1.803326279E-01 1.834328910E-01
 1.865622560E-01 1.897191943E-01 1.929019798E-01 1.961090992E-01 1.993388078E-01
 2.025896114E-01 2.058597545E-01 2.091477577E-01 2.124518665E-01 2.157706058E-01
 2.191022390E-01 2.224452781E-01 2.257980163E-01 2.291588858E-01 2.325260530E-01
 2.347204447E-01 2.356450323E-01 2.365725599E-01 2.375029595E-01 2.384361650E-01
 2.393721122E-01 2.403107384E-01 2.412519831E-01 2.421957870E-01 2.431420926E-01
 2.440908440E-01 2.450419868E-01 2.459954680E-01 2.469512361E-01 2.479092409E-01
 2.488694336E-01 2.498317668E-01 2.507961942E-01 2.517626708E-01 2.527311527E-01
 2.537015974E-01 2.546739633E-01 2.556482098E-01 2.566242977E-01 2.576021885E-01
 2.585818448E-01 2.595632301E-01 2.605463091E-01 2.615310471E-01 2.625174103E-01
 2.635053660E-01 2.644948821E-01 2.654859273E-01 2.664784713E-01 2.674724843E-01
 2.684679374E-01 2.694648024E-01 2.704630517E-01 2.714626585E-01 2.719191411E-01
 2.709225015E-01 2.699272541E-01 2.689334261E-01 2.679410457E-01 2.669501417E-01
 2.659607435E-01 2.649728813E-01 2.639865862E-01 2.630018900E-01 2.620188252E-01
 2.610374252E-01 2.600577245E-01 2.590797581E-01 2.581035622E-01 2.571291737E-01
 2.561566308E-01 2.551859724E-01 2.542172385E-01 2.532504703E-01 2.522857099E-01
 2.513230006E-01 2.503623869E-01 2.494039145E-01 2.484476302E-01 2.474935821E-01
 2.465418199E-01 2.455923942E-01 2.446453573E-01 2.437007628E-01 2.427586657E-01
 2.418191228E-01 2.408821921E-01 2.399479335E-01 2.390164084E-01 2.380876799E-01
 2.371618131E-01 2.362388746E-01 2.353189330E-01 2.344020589E-01 2.335888570E-01
 2.327549286E-01 2.318861344E-01 2.309829091E-01 2.300453498E-01 2.290737598E-01
 2.280682592E-01 2.270292445E-01 2.259568703E-01 2.248516051E-01 2.237136562E-01
 2.225435544E-01 2.213415721E-01 2.201082905E-01 2.188440508E-01 2.175494761E-01
 2.162249748E-01 2.148712073E-01 2.134886464E-01 2.120779880E-01 2.106397653E-01
 2.091747096E-01 2.076834110E-01 2.061666363E-01 2.046250294E-01 2.030593926E-01
 2.014704206E-01 1.998589509E-01 1.982257268E-01 1.965716205E-01 1.948974216E-01
 1.932040361E-01 1.914922981E-01 1.897631467E-01 1.880174583E-01 1.862562044E-01
 1.844803022E-01 1.826907544E-01 1.808885177E-01 1.790746253E-01 1.772500712E-01
 1.754159188E-01 1.735731980E-01 1.717230013E-01 1.698663932E-01 1.680044944E-01
 1.661384023E-01 1.642692652E-01 1.623982120E-01 1.605264169E-01 1.586550388E-01
 1.567852769E-01 1.549183177E-01 1.530553839E-01 1.511976873E-01 1.493464718E-01
 1.475029718E-01 1.456684498E-01 1.438441592E-01 1.420313775E-01 1.402313731E-01
 1.384454344E-01 1.366748392E-01 1.349208823E-01 1.331848451E-01 1.314680224E-01
 1.297716929E-01 1.280971453E-01 1.264456481E-01 1.248184770E-01 1.232168834E-01
 1.216421230E-01 1.200954224E-01 1.185780114E-01 1.170910854E-01 1.156358408E-01
 1.142134369E-01 1.128250332E-01 1.114717466E-01 1.101546941E-01 1.088749479E-01
 1.076335804E-01 1.064316168E-01 1.052700827E-01 1.041499547E-01 1.030722105E-01
 1.020377773E-01 1.010475850E-01 1.001025121E-01 9.920344107E-02 9.835120184E-02
 9.754662870E-02 9.679050475E-02 9.608361868E-02 9.542670595E-02 9.482051051E-02
 9.426572182E-02 9.376303930E-02 9.331310775E-02 9.291658229E-02 9.257406477E-02
 9.228616661E-02 9.205344660E-02 9.187647482E-02 9.175576762E-02 9.169185338E-02
 9.168520682E-02 9.173631650E-02 9.184561631E-02 9.201355585E-02 9.224052915E-02
 9.252694673E-02 9.287316292E-02 9.327955128E-02 9.374642715E-02 9.427412639E-02
 9.486292612E-02 9.551312437E-02 9.622495823E-02 9.699868745E-02 9.783450635E-02
 9.873263641E-02 9.969322617E-02 1.007164513E-01 1.018024113E-01 1.029512311E-01
 1.041629524E-01 1.054376404E-01 1.067752694E-01 1.081758329E-01 1.096392256E-01
 1.111653563E-01 1.127540243E-01 1.144050372E-01 1.161180850E-01 1.178928574E-01
 1.197289194E-01 1.216258288E-01 1.235830119E-01 1.255998842E-01 1.276757249E-01
 1.298098002E-01 1.320012405E-01 1.342491641E-01 1.365525563E-01 1.389103953E-01
 1.413215317E-01 1.437848182E-01 1.462989860E-01 1.488627806E-01 1.514748320E-01
 1.541337992E-01 1.568382297E-01 1.595867173E-01 1.623777449E-01 1.652098590E-01
 1.680814930E-01 1.709911627E-01 1.739372627E-01 1.769182925E-01 1.799326141E-01
 1.829787226E-01 1.860549508E-01 1.891597987E-01 1.922915720E-01 1.954487829E-01
 1.986297142E-01 2.018328929E-01 2.050565864E-01 2.082993365E-01 2.115594072E-01
 2.148353445E-01 2.181254233E-01 2.214281756E-01 2.247419092E-01 2.280651412E-01
 2.313961854E-01 2.344020589E-01 2.353189330E-01 2.362388746E-01 2.371618131E-01
 2.380876799E-01 2.390164084E-01 2.399479335E-01 2.408821921E-01 2.418191228E-01
 2.427586657E-01 2.437007628E-01 2.446453573E-01 2.455923942E-01 2.465418199E-01
 2.474935821E-01 2.484476302E-01 2.494039145E-01 2.503623869E-01 2.513230006E-01
 2.522857099E-01 2.532504703E-01 2.542172385E-01 2.551859724E-01 2.561566308E-01
 2.571291737E-01 2.581035622E-01 2.590797581E-01 2.600577245E-01 2.610374252E-01
 2.620188252E-01 2.630018900E-01 2.639865862E-01 2.649728813E-01 2.659607435E-01
 2.669501417E-01 2.679410457E-01 2.689334261E-01 2.699272541E-01 2.709225015E-01
 2.719191411E-01 2.723820499E-01 2.713884013E-01 2.703961794E-01 2.694054122E-01
 2.684161280E-01 2.674283564E-01 2.664421272E-01 2.654574713E-01 2.644744202E-01
 2.634930062E-01 2.625132625E-01 2.615352231E-01 2.605589228E-01 2.595843975E-01
 2.586116837E-01 2.576408192E-01 2.566718425E-01 2.557047932E-01 2.547397119E-01
 2.537766405E-01 2.528156216E-01 2.518566991E-01 2.508999183E-01 2.499453253E-01
 2.489929676E-01 2.480428942E-01 2.470951550E-01 2.461498015E-01 2.452068866E-01
 2.442664644E-01 2.433285908E-01 2.423933230E-01 2.414607197E-01 2.405308415E-01
 2.396037503E-01 2.386795100E-01 2.377581861E-01 2.368398460E-01 2.359245587E-01
 2.350123955E-01 2.341310540E-01 2.333116633E-01 2.324594890E-01 2.315734743E-01
 2.306536212E-01 2.297000266E-01 2.287130370E-01 2.276927888E-01 2.266396993E-01
 2.255539371E-01 2.244359918E-01 2.232860905E-01 2.221047850E-01 2.208923696E-01
 2.196494446E-01 2.183763728E-01 2.170737942E-01 2.157421383E-01 2.143820808E-01
 2.129941144E-01 2.115789489E-01 2.101371366E-01 2.086694216E-01 2.071764117E-01
 2.056588860E-01 2.041175045E-01 2.025530813E-01 2.009663258E-01 1.993580869E-01
 1.977291210E-01 1.960803113E-01 1.944124592E-01 1.927264810E-01 1.910232211E-01
 1.893036285E-01 1.875685888E-01 1.858190824E-01 1.840560345E-01 1.822804561E-01
 1.804933102E-01 1.786956378E-01 1.768884381E-01 1.750727809E-01 1.732497002E-01
 1.714202936E-01 1.695856286E-01 1.677468297E-01 1.659049960E-01 1.640612777E-01
 1.622168041E-01 1.603727500E-01 1.585302729E-01 1.566905707E-01 1.548548268E-01
 1.530242607E-01 1.512000791E-01 1.493835204E-01 1.475758121E-01 1.457782088E-01
 1.439919546E-01 1.422183170E-01 1.404585526E-01 1.387139373E-01 1.369857350E-01
 1.352752253E-01 1.335836733E-01 1.319123569E-01 1.302625359E-01 1.286354800E-01
 1.270324372E-01 1.254546625E-01 1.239033850E-01 1.223798383E-01 1.208852266E-01
 1.194207554E-01 1.179875968E-01 1.165869240E-01 1.152198724E-01 1.138875767E-01
 1.125911304E-01 1.113316265E-01 1.101101141E-01 1.089276418E-01 1.077852117E-01
 1.066838263E-01 1.056244394E-01 1.046080060E-01 1.036354315E-01 1.027076240E-01
 1.018254398E-01 1.009897386E-01 1.002013295E-01 9.946102645E-02 9.876959011E-02
 9.812778837E-02 9.753633622E-02 9.699595591E-02 9.650731704E-02 9.607109805E-02
 9.568792341E-02 9.535842812E-02 9.508319385E-02 9.486281233E-02 9.469782210E-02
 9.458877382E-02 9.453616382E-02 9.454050214E-02 9.460224368E-02 9.472185865E-02
 9.489976117E-02 9.513638255E-02 9.543209634E-02 9.578729630E-02 9.620231517E-02
 9.667750743E-02 9.721316767E-02 9.780961086E-02 9.846709063E-02 9.918588212E-02
 9.996619505E-02 1.008082640E-01 1.017122515E-01 1.026783462E-01 1.037066599E-01
 1.047973299E-01 1.059504096E-01 1.071659756E-01 1.084440147E-01 1.097845328E-01
 1.111874374E-01 1.126526514E-01 1.141799908E-01 1.157692820E-01 1.174202342E-01
 1.191325612E-01 1.209058538E-01 1.227397001E-01 1.246335598E-01 1.265868856E-01
 1.285989981E-01 1.306692088E-01 1.327966963E-01 1.349806313E-01 1.372200534E-01
 1.395139991E-01 1.418613776E-01 1.442611027E-01 1.467119667E-01 1.492127771E-01
 1.517622246E-01 1.543590286E-01 1.570017964E-01 1.596891782E-01 1.624197127E-01
 1.651919990E-01 1.680045217E-01 1.708558443E-01 1.737444075E-01 1.766687530E-01
 1.796272847E-01 1.826185338E-01 1.856408712E-01 1.886928274E-01 1.917727426E-01
 1.948791545E-01 1.980103754E-01 2.011649554E-01 2.043411861E-01 2.075376300E-01
 2.107525718E-01 2.139845807E-01 2.172319496E-01 2.204932335E-01 2.237667400E-01
 2.270509882E-01 2.303444371E-01 2.336462408E-01 2.350123955E-01 2.359245587E-01
 2.368398460E-01 2.377581861E-01 2.386795100E-01 2.396037503E-01 2.405308415E-01
 2.414607197E-01 2.423933230E-01 2.433285908E-01 2.442664644E-01 2.452068866E-01
 2.461498015E-01 2.470951550E-01 2.480428942E-01 2.489929676E-01 2.499453253E-01
 2.508999183E-01 2.518566991E-01 2.528156216E-01 2.537766405E-01 2.547397119E-01
 2.557047932E-01 2.566718425E-01 2.576408192E-01 2.586116837E-01 2.595843975E-01
 2.605589228E-01 2.615352231E-01 2.625132625E-01 2.634930062E-01 2.644744202E-01
 2.654574713E-01 2.664421272E-01 2.674283564E-01 2.684161280E-01 2.694054122E-01
 2.703961794E-01 2.713884013E-01 2.723820499E-01 2.728513277E-01 2.718606929E-01
 2.708715193E-01 2.698838353E-01 2.688976700E-01 2.679130531E-01 2.669300152E-01
 2.659485876E-01 2.649688024E-01 2.639906924E-01 2.630142914E-01 2.620396338E-01
 2.610667551E-01 2.600956917E-01 2.591264807E-01 2.581591603E-01 2.571937698E-01
 2.562303493E-01 2.552689401E-01 2.543095843E-01 2.533523255E-01 2.523972081E-01
 2.514442779E-01 2.504935816E-01 2.495451675E-01 2.485990849E-01 2.476553845E-01
 2.467141184E-01 2.457753400E-01 2.448391042E-01 2.439054673E-01 2.429744871E-01
 2.420462231E-01 2.411207363E-01 2.401980893E-01 2.392783465E-01 2.383615740E-01
 2.374478396E-01 2.365372133E-01 2.356297665E-01 2.347255729E-01 2.338741356E-01
 2.330397846E-01 2.321713571E-01 2.312692175E-01 2.303338071E-01 2.293653055E-01
 2.283640757E-01 2.273302540E-01 2.262642738E-01 2.251663198E-01 2.240369046E-01
 2.228762770E-01 2.216850102E-01 2.204634203E-01 2.192121264E-01 2.179315121E-01
 2.166222340E-01 2.152847416E-01 2.139197252E-01 2.125276967E-01 2.111093795E-01
 2.096653436E-01 2.081963459E-01 2.067030106E-01 2.051861291E-01 2.036463762E-01
 2.020845777E-01 2.005014567E-01 1.988978732E-01 1.972745959E-01 1.956325183E-01
 1.939724527E-01 1.922953256E-01 1.906019907E-01 1.888934064E-01 1.871704665E-01
 1.854341600E-01 1.836854189E-01 1.819252623E-01 1.801546587E-01 1.783746558E-01
 1.765862574E-01 1.747905389E-01 1.729885377E-01 1.711813557E-01 1.693700624E-01
 1.675557852E-01 1.657396238E-01 1.639227300E-01 1.621062321E-01 1.602913047E-01
 1.584791027E-01 1.566708219E-01 1.548676415E-01 1.530707767E-01 1.512814283E-01
 1.495008281E-01 1.477301955E-01 1.459707763E-01 1.442238044E-01 1.424905362E-01
 1.407722154E-01 1.390701049E-01 1.373854533E-01 1.357195246E-01 1.340735670E-01
 1.324488400E-01 1.308465848E-01 1.292680510E-01 1.277144658E-01 1.261870627E-01
 1.246870489E-01 1.232156352E-01 1.217740022E-01 1.203633324E-01 1.189847742E-01
 1.176394770E-01 1.163285518E-01 1.150531094E-01 1.138142194E-01 1.126129512E-01
 1.114503303E-01 1.103273817E-01 1.092450845E-01 1.082044180E-01 1.072063137E-01
 1.062517043E-01 1.053414726E-01 1.044765038E-01 1.036576329E-01 1.028856995E-01
 1.021614898E-01 1.014857964E-01 1.008593600E-01 1.002829266E-01 9.975719104E-02
 9.928285476E-02 9.886056682E-02 9.849098559E-02 9.817471512E-02 9.791237035E-02
 9.770451270E-02 9.755171500E-02 9.745449505E-02 9.741338451E-02 9.742885944E-02
 9.750141103E-02 9.763147374E-02 9.781949913E-02 9.806588129E-02 9.837103148E-02
 9.873530211E-02 9.915906615E-02 9.964263472E-02 1.001863404E-01 1.007904530E-01
 1.014552634E-01 1.021809968E-01 1.029679015E-01 1.038161541E-01 1.047259569E-01
 1.056974346E-01 1.067307359E-01 1.078259270E-01 1.089830969E-01 1.102022445E-01
 1.114833890E-01 1.128264517E-01 1.142313706E-01 1.156979787E-01 1.172261189E-01
 1.188155217E-01 1.204659243E-01 1.221769427E-01 1.239481945E-01 1.257791714E-01
 1.276693627E-01 1.296181278E-01 1.316248222E-01 1.336886702E-01 1.358088930E-01
 1.379845823E-01 1.402148300E-01 1.424986018E-01 1.448348706E-01 1.472224872E-01
 1.496603196E-01 1.521471180E-01 1.546816612E-01 1.572626141E-01 1.598886837E-01
 1.625584634E-01 1.652706054E-01 1.680236457E-01 1.708161953E-01 1.736467424E-01
 1.765138715E-01 1.794160293E-01 1.823517848E-01 1.853195477E-01 1.883178812E-01
 1.913451606E-01 1.943999512E-01 1.974805968E-01 2.005856707E-01 2.037134912E-01
 2.068626418E-01 2.100314281E-01 2.132184404E-01 2.164219923E-01 2.196406703E-01
 2.228728070E-01 2.261169257E-01 2.293712742E-01 2.326340727E-01 2.347255729E-01
 2.356297665E-01 2.365372133E-01 2.374478396E-01 2.383615740E-01 2.392783465E-01
 2.401980893E-01 2.411207363E-01 2.420462231E-01 2.429744871E-01 2.439054673E-01
 2.448391042E-01 2.457753400E-01 2.467141184E-01 2.476553845E-01 2.485990849E-01
 2.495451675E-01 2.504935816E-01 2.514442779E-01 2.523972081E-01 2.533523255E-01
 2.543095843E-01 2.552689401E-01 2.562303493E-01 2.571937698E-01 2.581591603E-01
 2.591264807E-01 2.600956917E-01 2.610667551E-01 2.620396338E-01 2.630142914E-01
 2.639906924E-01 2.649688024E-01 2.659485876E-01 2.669300152E-01 2.679130531E-01
 2.688976700E-01 2.698838353E-01 2.708715193E-01 2.718606929E-01 2.728513277E-01
 2.733269170E-01 2.723393179E-01 2.713532144E-01 2.703686353E-01 2.693856103E-01
 2.684041695E-01 2.674243441E-01 2.664461659E-01 2.654696674E-01 2.644948821E-01
 2.635218441E-01 2.625505885E-01 2.615811514E-01 2.606135695E-01 2.596478807E-01
 2.586841236E-01 2.577223381E-01 2.567625648E-01 2.558048456E-01 2.548492233E-01
 2.538957418E-01 2.529444463E-01 2.519953831E-01 2.510485994E-01 2.501041442E-01
 2.491620673E-01 2.482224200E-01 2.472852550E-01 2.463506262E-01 2.454185891E-01
 2.444892006E-01 2.435625191E-01 2.426386046E-01 2.417175186E-01 2.407993243E-01
 2.398840867E-01 2.389718724E-01 2.380627497E-01 2.371567890E-01 2.362540624E-01
 2.353546439E-01 2.344586097E-01 2.336276329E-01 2.327765434E-01 2.318920844E-01
 2.309747912E-01 2.300249840E-01 2.290427608E-01 2.280284697E-01 2.269822523E-01
 2.259045665E-01 2.247956196E-01 2.236559497E-01 2.224858281E-01 2.212858491E-01
 2.200563498E-01 2.187979672E-01 2.175111051E-01 2.161964356E-01 2.148544276E-01
 2.134857853E-01 2.120910390E-01 2.106709250E-01 2.092260301E-01 2.077571239E-01
 2.062648458E-01 2.047499992E-01 2.032132728E-01 2.016555041E-01 2.000774283E-01
 1.984799167E-01 1.968637488E-01 1.952298288E-01 1.935789784E-01 1.919121341E-01
 1.902301579E-01 1.885340174E-01 1.868246133E-01 1.851029430E-01 1.833699444E-01
 1.816266438E-01 1.798740146E-01 1.781131106E-01 1.763449392E-01 1.745705808E-01
 1.727910751E-01 1.710075276E-01 1.692210089E-01 1.674326484E-01 1.656435459E-01
 1.638548532E-01 1.620676972E-01 1.602832510E-01 1.585026662E-01 1.567271354E-01
 1.549578327E-01 1.531959678E-01 1.514427346E-01 1.496993576E-01 1.479670468E-01
 1.462470385E-01 1.445405552E-01 1.428488414E-01 1.411731273E-01 1.395146612E-01
 1.378746764E-01 1.362544204E-01 1.346551231E-01 1.330780262E-01 1.315243506E-01
 1.299953258E-01 1.284921580E-01 1.270160585E-01 1.255682123E-01 1.241498070E-01
 1.227620000E-01 1.214059502E-01 1.200827823E-01 1.187936214E-01 1.175395545E-01
 1.163216684E-01 1.151410091E-01 1.139986219E-01 1.128955088E-01 1.118326715E-01
 1.108110662E-01 1.098316490E-01 1.088953286E-01 1.080030147E-01 1.071555684E-01
 1.063538538E-01 1.055986837E-01 1.048908749E-01 1.042311942E-01 1.036204119E-01
 1.030592481E-01 1.025484279E-01 1.020886258E-01 1.016805225E-01 1.013247463E-01
 1.010219362E-01 1.007726752E-01 1.005775588E-01 1.004371274E-01 1.003519345E-01
 1.003224774E-01 1.003492687E-01 1.004327632E-01 1.005734328E-01 1.007716904E-01
 1.010279676E-01 1.013426351E-01 1.017160853E-01 1.021486454E-01 1.026406659E-01
 1.031924325E-01 1.038042525E-01 1.044763661E-01 1.052090364E-01 1.060024541E-01
 1.068568358E-01 1.077723184E-01 1.087490640E-01 1.097871515E-01 1.108866828E-01
 1.120476701E-01 1.132701459E-01 1.145540462E-01 1.158993240E-01 1.173058282E-01
 1.187734212E-01 1.203018541E-01 1.218908864E-01 1.235401595E-01 1.252493201E-01
 1.270178907E-01 1.288453958E-01 1.307312325E-01 1.326747983E-01 1.346753616E-01
 1.367321921E-01 1.388444309E-01 1.410112233E-01 1.432315892E-01 1.455045586E-01
 1.478290391E-01 1.502039571E-01 1.526281202E-01 1.551003657E-01 1.576194145E-01
 1.601840297E-01 1.627928596E-01 1.654446087E-01 1.681378638E-01 1.708712844E-01
 1.736434063E-01 1.764528573E-01 1.792981279E-01 1.821778259E-01 1.850904009E-01
 1.880344500E-01 1.910083848E-01 1.940108002E-01 1.970400724E-01 2.000948001E-01
 2.031733298E-01 2.062742666E-01 2.093959385E-01 2.125369547E-01 2.156956450E-01
 2.188706201E-01 2.220602450E-01 2.252631273E-01 2.284776643E-01 2.317022183E-01
 2.344586097E-01 2.353546439E-01 2.362540624E-01 2.371567890E-01 2.380627497E-01
 2.389718724E-01 2.398840867E-01 2.407993243E-01 2.417175186E-01 2.426386046E-01
 2.435625191E-01 2.444892006E-01 2.454185891E-01 2.463506262E-01 2.472852550E-01
 2.482224200E-01 2.491620673E-01 2.501041442E-01 2.510485994E-01 2.519953831E-01
 2.529444463E-01 2.538957418E-01 2.548492233E-01 2.558048456E-01 2.567625648E-01
 2.577223381E-01 2.586841236E-01 2.596478807E-01 2.606135695E-01 2.615811514E-01
 2.625505885E-01 2.635218441E-01 2.644948821E-01 2.654696674E-01 2.664461659E-01
 2.674243441E-01 2.684041695E-01 2.693856103E-01 2.703686353E-01 2.713532144E-01
 2.723393179E-01 2.733269170E-01 2.738087604E-01 2.728242179E-01 2.718412053E-01
 2.708597518E-01 2.698798876E-01 2.689016433E-01 2.679250506E-01 2.669501417E-01
 2.659769497E-01 2.650055086E-01 2.640358530E-01 2.630680186E-01 2.621020418E-01
 2.611379600E-01 2.601758115E-01 2.592156356E-01 2.582574726E-01 2.573013638E-01
 2.563473514E-01 2.553954789E-01 2.544457908E-01 2.534983327E-01 2.525531514E-01
 2.516102950E-01 2.506698126E-01 2.497317549E-01 2.487961736E-01 2.478631218E-01
 2.469326543E-01 2.460048268E-01 2.450796969E-01 2.441573236E-01 2.432377672E-01
